channel_title,avg_views,video_count
ChildishGambinoVEVO,31648454,1
DrakeVEVO,24421448,1
FoxStarHindi,21198722,2
Kylie Jenner,20921796,1
David Dobrik,16884972,1
jypentertainment,12479557,7
ibighit,12245039,8
Ed Sheeran,10890771,5
Logan Paul Vlogs,10698617,4
Intuit,10008678,1
JenniferLopezVEVO,9548677,1
Dude Perfect,9002021,12
YouTube Spotlight,8730781,3
Calvin Klein,8532222,1
Global Road Entertainment,8244248,1
TheWeekndVEVO,7831865,1
TaylorSwiftVEVO,7682388,4
Blossom,7566372,1
John Lewis,7224515,1
BeckyGVEVO,6978753,1
Conor Maynard,6952956,1
ZaynVEVO,6760045,2
Clash of Clans,6173038,1
Sony Pictures Entertainment,6144295,8
J. Cole,6045117,1
ArianaGrandeVevo,5866985,3
How It Should Have Ended,5590430,1
Collins Key,5275682,1
Clash Royale,5203755,2
HarryStylesVEVO,5114138,2
Marvel Entertainment,5010714,16
The ACE Family,4990782,1
EminemVEVO,4920851,1
Vevo,4866576,1
OVO Sound,4569886,1
PewDiePie,4523214,1
Apple,4509129,3
WINNER,4443529,1
Lele Pons,4304400,8
NickyJamTV,4276470,2
Bethesda Softworks,4239111,1
Cardi B,4223448,2
TRYANGLE FILMS,4196683,1
Call of Duty,4104360,2
JayRockVEVO,4014741,1
Mason Ramsey,3961637,1
5-Minute Crafts,3907732,3
Primitive Survival Tool,3895714,2
Mnet K-POP,3853250,2
Disney•Pixar,3761679,3
DreamWorksTV,3733256,1
Coachella,3598220,1
SiaVEVO,3578666,3
The Action Lab,3563379,4
MGM,3543813,1
FifthHarmonyVEVO,3539843,1
CelineDionVEVO,3533914,1
TheAngryGrandpaShow,3531622,2
Gorillaz,3490465,1
gameslice,3483553,1
How Ridiculous,3377833,4
Walt Disney Animation Studios,3246662,2
The Weeknd,3233699,1
Lucas and Marcus,3212765,2
Bud Light,3199087,1
Paramount Pictures,3150119,7
Primitive Technology,3144759,3
MLG Highlights,3125635,8
jacksepticeye,3102031,2
nigahiga,3088978,6
SpaceX,3084044,4
videogamedunkey,3074397,2
shane,3041770,2
Super Netvid,3014847,1
Universal Pictures,3004367,14
CamilaCabelloVEVO,2873757,4
BackstreetBoysVEVO,2822391,1
Troom Troom,2795627,2
PressTube,2793456,2
20th Century Fox,2787022,16
Andre Will Do It,2769297,1
BANGTANTV,2745464,4
Liza Koshy,2735054,6
Chris Rosa,2729389,1
TWICE JAPAN OFFICIAL YouTube Channel,2721293,1
Ben Kronengold,2711851,1
Safiya Nygaard,2706939,17
Queen Naija,2699316,3
BLACKPINK,2638161,1
OK Go,2618344,1
America's Got Talent,2605130,3
KendrickLamarVEVO,2592084,5
Wouldn't Change a Thing,2583247,1
GEazyMusicVEVO,2563426,4
JonTronShow,2519348,1
Maroon5VEVO,2476053,3
Battlefield,2474393,1
New Amsterdam,2469801,1
PetaPixel,2457408,1
Dragonfoxgirl,2448025,1
Brat,2437554,1
MBCentertainment,2415639,1
BostonDynamics,2408152,4
LastWeekTonight,2403971,4
LiamPayneVEVO,2394224,2
FiftyShadesVEVO,2393825,1
Hulu,2389977,6
amazon,2376600,2
Unbox Therapy,2357982,7
Jaiden Animations,2350534,5
MrBeast,2348594,1
Jake Paul,2329992,2
Lil Wayne,2313884,1
Lionsgate Movies,2286260,5
Liverpool FC,2266235,1
Tiffany Day,2239777,1
Vat19,2227658,1
Ariana Grande`,2208587,1
CalvinHarrisVEVO,2204031,2
Cobra Kai,2188261,3
justintimberlakeVEVO,2156592,6
FailArmy,2154298,1
FamilyFeud,2106397,1
Fortnite,2080488,2
Sidemen,2072042,2
Manifest,2061448,1
Shawn Mendes,2054359,4
Pepsi,2047212,2
Britain's Got Talent,2026491,9
RiceGum,2016536,1
Liza Koshy Too,1997859,3
Manny Mua,1983832,2
TMZSports,1982776,2
Adult Swim,1980168,1
HALO,1969012,1
HowToBasic,1966278,2
Simply Nailogical,1961950,12
PHP,1959044,1
Warner Bros. Pictures,1949605,22
The Game Theorists,1945381,5
sWooZie,1931851,1
The Film Theorists,1910895,11
Science Magazine,1890582,1
Marshmello,1886261,3
Shay Mitchell,1885595,2
The New Yorker,1883102,2
Samsung,1868552,1
Diplo,1857404,4
JennaMarbles,1837717,4
ABC News (Australia),1831122,2
Whistle Sports,1820947,1
RomanAtwoodVlogs,1814500,2
Budweiser,1814436,2
Tanner Braungardt,1803724,1
Kurzgesagt – In a Nutshell,1795404,9
WWE,1788305,34
CBS Films,1786869,1
NFVEVO,1774018,1
jeffreestar,1759793,3
Daniel Howell,1757966,1
Zero Media,1751064,1
Alesso,1747740,1
Lucas the Spider,1736791,5
Michael Dapaah,1721960,2
BuzzFeed Celeb,1718991,5
Boldly,1710860,5
Domics,1709026,6
Adam Smith,1697125,1
Pinball Wiz,1692774,1
Disney Movie Trailers,1682290,7
Beyonce,1671461,1
Gordon Ramsay,1666250,2
UMF TV,1648886,1
NikkieTutorials,1646072,12
League of Legends,1644037,1
Bad Lip Reading,1641180,8
adidas Football,1624478,1
AsapSCIENCE,1617297,13
KatyPerryVEVO,1608831,2
CaseyNeistat,1602609,12
ShawnMendesVEVO,1599466,5
Beats by Dre,1590675,2
Jason Derulo,1573905,3
Rudy Mancuso,1566377,7
Ram Trucks,1534871,2
Daily Dose Of Internet,1527775,4
Reaction Time,1523626,1
James Charles,1521078,14
Lil Peep,1514148,1
MasterClass,1513004,1
Anthem Game,1504564,1
Legendary,1500108,1
Star Wars,1495182,14
Hometalk,1489944,1
Mark Rober,1487690,4
"But First, Coffee",1485647,1
A Chick Called Albert,1481728,1
SZAVEVO,1466428,3
MITCHELL WIGGS,1458959,1
dope2111,1456472,1
Philip DeFranco,1454892,2
Discovery UK,1438954,2
Rita Ora,1430352,2
Prime Video,1421492,1
Martin Garrix,1418342,1
Matt Stonie,1415734,6
FaZe Rug,1403514,5
CinemaSins,1400726,14
Dobre Brothers,1400683,1
Dale Dai,1392244,1
DanTDM,1380723,3
The Royal Family,1379675,1
Saturday Night Live,1375285,33
Focus Features,1351522,7
Hannah Stocking,1334770,11
Land Rover,1333918,1
PinkVEVO,1329093,2
Nerdist,1325522,2
Verizon,1321193,2
FOX 17 WXMI,1319265,1
RedCurtainEnt,1314250,1
FBE,1311762,23
ChainsmokersVEVO,1308915,5
ImagineDragonsVEVO,1306700,5
STX Entertainment,1301666,2
The Slow Mo Guys,1291600,18
Ben Katz,1290657,1
SMTOWN,1289075,6
Noah Nicholls,1288977,1
thegameawards,1287342,1
Gabbie Hanna,1271535,4
radiodisney,1267263,1
BellatorMMA,1249702,1
CAguileraVEVO,1249593,2
Niki and Gabi,1234198,2
Open Road Films,1216410,1
Ryland Adams,1208190,2
IISuperwomanII,1205880,18
Marques Brownlee,1203898,16
Gerry Litwin,1202896,1
Charlie Puth,1195793,9
Casually Explained,1173714,2
grav3yardgirl,1168504,4
miniminter,1160074,1
Charlie Corts,1158470,1
Natalies Outlet,1151244,2
Daily Caller,1142585,1
Blonded,1137333,1
RackaRacka,1133142,1
Inanna Sarkis,1129548,2
Sam Chui,1126715,1
Foot Locker,1120841,1
Screen Junkies,1120809,23
DemiLovatoVEVO,1118830,2
That Japanese Man Yuta,1111674,1
Team Edge,1108443,6
Karina Garcia,1102666,2
AmazingPhil,1099200,3
ESPN UK,1099132,1
Rachel and Jun,1098897,1
British Vogue,1092534,1
DuckSoss,1089884,1
HalseyVEVO,1089519,1
The Late Late Show with James Corden,1087354,43
Bkav Corp,1080230,1
TechRax,1076049,3
ABC Television Network,1075313,4
AlishaMarie,1075018,4
American Idol,1065063,13
1theK (원더케이),1063552,1
Janelle Monáe,1060516,5
The 1975,1053884,1
Kingdom Hearts,1052924,1
ThirtySecondsToMarsVEVO,1052582,2
Annapurna Channel,1050725,1
Wengie,1048933,1
Shyrynne,1035381,1
Carter Sharer,1034432,1
joyner lucas,1032297,1
JunsKitchen,1014481,4
Nick Ramos,994747,1
TinasheOfficialVEVO,992245,3
Guava Juice,991869,9
FoundFlix,990404,1
HollywoodLife,990382,2
TheEllenShow,989501,72
jacksfilms,988030,18
Bethany Mota,987801,1
Kitchen Nightmares,987234,4
LouisTomlinsonVEVO,985998,1
PlayOverwatch,985287,3
Smosh,983857,14
The 2x Family,983779,1
bill wurtz,978956,2
Studio MDHR,978409,1
Linus Tech Tips,975268,7
ThatcherJoe,971574,1
WatchMojo.com,968378,1
Hayley Kiyoko,966029,1
Tanner Fox,963212,1
Jess Conte,958445,1
Gatorade,957603,1
Mike Austin,953860,1
Oscars,952863,1
Microsoft Surface,949030,1
DIY Perks,947071,1
Anna Saccone,944695,1
The Graham Norton Show,943100,15
PlayStation,938603,1
Turkish Airlines,936185,1
Ben Pluimer,931830,1
Dorkly,931112,1
Jimmy Kimmel Live,928588,67
杰威爾音樂 JVR Music,916128,1
Real Madrid C.F.,915989,1
BMW USA,907516,1
Zebra Corner,902301,1
colinfurze,897166,7
Max Joseph,895352,1
BBC Music,893462,1
Dolan Twins,891912,1
Brave Wilderness,889429,9
ExplosmEntertainment,884363,12
mariahxlambily,878841,1
The Sims,875878,1
KBAK - KBFX - Eyewitness News - BakersfieldNow,875327,1
LaurDIY,871713,5
Snapchat,867588,1
SamSmithWorldVEVO,866778,3
Prince,866303,1
Matthias,860547,7
Carrie Underwood,859034,1
Davie504,858447,3
TechSmartt,857625,3
Anwar Jibawi,855183,3
PTXofficial,853095,3
ThomasRhettVEVO,851835,1
MeghanTrainorVEVO,850417,4
Doritos®,847882,1
Revolt TV,847289,1
EntertainmentVevo,845262,1
the Hacksmith,843366,2
Ladylike,842278,3
CrashRacing,831968,1
As/Is,830566,7
Guy Tang,828909,1
Papa Jake,828444,6
DisneyMusicVEVO,826708,3
NFL Network,821663,1
Doug DeMuro,813827,6
McDonald's,812990,2
PitbullVEVO,812864,2
Tasty,812420,28
EltonJohnVEVO,806841,1
FORMULA 1,802588,2
Graham The Christian,798567,1
John Mayer,798095,1
REACT,796529,14
MyLifeAsEva,787579,3
Jaclyn Hill,787397,4
SHAYTARDS,785136,1
Bleecker Street,783815,4
Complex,780840,14
Warped Perception,780422,1
BuzzFeedVideo,778883,32
Jeep,778702,1
Morgan Adams,778160,3
marshmello,775414,2
Architectural Digest,770099,3
UFC ON FOX,769802,1
NFL,765653,36
DJKhaledVEVO,765387,1
HOT 97,757804,1
Bleacher Report,756578,3
The Tonight Show Starring Jimmy Fallon,755109,71
littlerobotgirl,754415,1
HaileeSteinfeldVEVO,751525,1
Doctor Who,747653,1
Sam O'Nella Academy,746495,1
Zoella,742135,6
TopClips247,740553,1
Vogue,740120,23
BuzzFeedBlue,739357,6
DALLMYD,738309,3
KYLE HANAGAMI,733656,1
Billboard,732158,7
Swish Daily,731035,1
Tyler Williams,727844,2
zefrank1,726175,3
CrazyRussianHacker,724277,15
Rella On the radio,720285,1
The Daily Show with Trevor Noah,719562,10
Wassabi Productions,717201,2
Capital FM,714905,2
H3 Podcast Highlights,712752,1
DONG,711722,2
BRIGHT SIDE,711209,1
Binging with Babish,708491,9
BillieEilishVEVO,707608,1
Jordan Wilson,706989,1
WIRED,704933,26
ThreadBanger,704614,7
TBS,704356,3
AlishaMarieVlogs,700068,1
NASA Goddard,699274,2
Cristi Cristian,699223,1
Leroy Sanchez,698200,1
Kanye West - Topic,694556,2
Waterjet Channel,691934,3
AvE,691592,1
SELF,691505,1
Nintendo,688963,9
TheOdd2sOut,688645,1
HBO,686929,11
carrieunderwoodVEVO,686109,3
shgurr,685579,1
LIL UZI VERT,682894,1
KhalidVEVO,682823,2
Mark Sales,681390,1
Global News,680476,1
VH1,678570,3
Jess Glynne,678094,1
SnowPatrolVEVO,677983,1
Iris,676024,1
Kylie Moy,674629,1
EA SPORTS FIFA,674446,1
DJSnakeVEVO,673010,1
Will Smith,669873,9
Ubisoft North America,669475,1
TroyeSivanVEVO,666708,6
CGP Grey,665368,2
StorrorBlog,665163,1
Cam'ron,664666,1
LOL Network,664027,9
Freddie Lister,662308,1
Kim Kardashian West,661775,1
Pokémon GO,660509,1
FallOutBoyVEVO,654358,4
The X Factor UK,653186,2
Tati,650956,13
johnmayerVEVO,650153,1
Markiplier,648978,5
ET Canada,648544,1
Rapid Highlights,645290,1
JarJar Abrams,643117,1
Team Coco,638476,14
Doctor Mike,638000,3
494ta,637942,1
Sprint,637000,1
Bobby Bones,636209,1
RemyMaVEVO,634254,3
ABC Action News,633042,3
PBS NewsHour,626539,8
Why Don't We,626351,1
The King of Random,626143,17
Kylie Cosmetics,625244,2
Mercury News,624226,1
Mikey Murphy,621594,1
MiguelVEVO,618382,3
The Late Show with Stephen Colbert,618206,55
Simply Not Logical,617598,3
EverythingApplePro,617154,8
SabrinaCarpenterVEVO,615690,2
Dan And Shay,613222,1
MamaMiaMakeup,611611,1
FrenchMontanaVEVO,607810,1
5SOSVEVO,604619,3
Alan Walker,602880,6
Groupon,601853,1
Just Wow me,601839,1
Battle Universe!,598726,1
FlorenceMachineVEVO,596500,2
All Def Digital,596062,1
What's Inside?,595416,7
cheeseandjamsandwich,593426,1
GraceVanderWaalVEVO,593095,2
Ryan Is Driving,592963,1
TheBackyardScientist,588908,1
BURGER KING,587365,2
Absolut,586498,1
OneBitMusicVEVO,585180,1
Muse,585170,1
Esther Bellido,583360,1
DanAndPhilGAMES,580796,1
BBC,580469,6
Big Marvel,578233,5
Duston Ward,578128,1
Jesse,576294,1
ScatterBrain News,575459,1
SadeVEVO,575067,1
First We Feast,573547,31
Chili Klaus,572170,1
Valk Aviation,571588,1
Nikita Dragun,571044,2
The Voice,566844,17
Tim Milgram,566644,2
CollegeHumor,564244,25
Ryan Canty,563246,1
Good Mythical Morning,562134,20
NHL,558439,2
Late Night with Seth Meyers,557837,37
Linkin Park,557595,4
JelloApocalypse,556575,2
Red Bull,556391,8
ASMR Darling,555758,1
GameXplain,554506,2
Mary Giannone,553637,1
Sylvia Gani,552925,3
ElleOfTheMills,550384,4
Vsauce2,549388,2
SHOWTIME,546964,1
Patrick Nan,546909,1
Zendaya,545535,1
Breakfast Club Power 105.1 FM,544984,10
NowThis World,544770,1
RealLifeLore,543355,4
Mr. Kate,540777,7
Real Engineering,539560,1
David Guetta,536592,3
Veritasium,536326,2
Epicurious,535304,5
Battle Universe,534602,1
grandayy,534278,1
I Like To Make Stuff,530377,2
ToniBraxtonVEVO,528906,2
MLB,528856,2
BrainfooTV,527892,1
oregon,527444,1
blackbearVEVO,524944,1
GPhase,523491,1
HyundaiUSA,523481,1
Illumination,522007,1
Lindsey Stirling,521991,5
Camila Cabello,520114,2
Laura Lee,519681,7
Amber Scholl,518642,8
Russell Howard,516045,1
Cut,514690,8
Access,511901,2
ProZD,510237,3
Looper,509815,2
itsAlexClark,507091,11
SmarterEveryDay,506908,3
NiallHoranVEVO,504112,3
Mike Shinoda,503952,2
ESPN,502798,83
CalumScottVEVO,499861,5
Chubbyemu,494898,2
FOOD INSIDER,494687,1
Pitch Perfect,494560,2
Ultra Music,494304,2
Danny Sapko,493662,1
WUSA9,491936,1
BBC Radio 1,491415,16
ONE Media,490628,6
BT Sport,490146,1
iggyazaleamusicVEVO,490100,2
Panic! At The Disco,489663,2
Poppy,488948,3
boogie2988,488915,1
Scotty Sire,488580,1
Ten Second Songs,486361,1
TkyoSam,486328,1
FOX Soccer,485128,8
NBA Highlights · YouTube,483504,2
ALL URBAN CENTRAL,481171,1
Simone Giertz,480225,7
Helpful Vancouver Vet,479666,1
Vox,475997,46
IGN,475895,10
Jason Mraz,475557,1
Bobby Duke Arts,475480,2
Riverdale,474954,1
Chris Stuckmann,473457,4
Mark Wiens,471246,1
PsychoSoprano,470916,2
Michelob ULTRA,470674,2
CalebCity,469136,2
AntsCanada,468740,2
Rob Bliss,466511,1
TMZ,466387,11
New Scientist,465893,1
Hydraulic Press Channel,465326,7
INSIDER,464285,33
Brent Pella,462490,1
Howl Of A Dog,462463,1
Jeopardy!,458172,2
E! Entertainment,457316,18
MustardVEVO,457170,1
Strictly Dumpling,456041,5
Christine Sydelko,455870,1
EA SPORTS,454950,1
Chris Smoove,454320,2
The Grand Tour,453667,3
Tamar Chronicles,451356,1
Glamour Magazine,450988,4
merrelltwins,449665,3
VICE,445713,1
GQ,445485,9
Amazon Studios,444864,4
Muselk,443919,1
SupremeSounds,443055,1
NBC Sports,442326,16
Fancy Vlogs By Gab,441809,1
NBA on TNT,439053,3
Hamilton: An American Musical,438852,2
Miss Universe,437779,1
CNN,436517,51
Sprinkleofglitter,435052,3
Deep Look,432987,1
littlemixVEVO,432367,1
PointlessBlogVlogs,430932,1
Jeremy Jahns,430576,6
Gentle Whispering ASMR,428389,1
Wendover Productions,428256,6
Atlantic Records,427336,8
The Food Ranger,425855,6
Bruno Mars,424943,2
Rosanna Pansino,423366,12
Netflix,421700,58
AdelaineMorin,421268,2
NASA Jet Propulsion Laboratory,421240,3
TheReportOfTheWeek,420724,6
Ben Actis,419483,1
Skip and Shannon: UNDISPUTED,417332,4
MLive,416998,3
Corridor,414045,1
Coca-Cola,413417,1
Chad Kroeger,412812,1
JuliaMichaelsVEVO,412323,1
Keith Urban,409350,2
Macklemore LLC,408491,1
You Suck At Cooking,407915,10
Tanya Burr,407628,2
MGMTVEVO,407313,1
LadyGagaVEVO,406918,2
Patricia Bright,406776,2
TRL,406316,2
Yes Theory,405930,3
5FDPVEVO,405800,2
onsetfacilities.com,404058,1
Nike,403613,1
The Verge,402917,14
Chilly Willy,402547,1
ChrisBrownVEVO,400949,1
Frank May,399491,1
Daisy Marquez,399433,3
1MILLION Dance Studio,398737,3
Steve1989MREInfo,397926,1
googledoodles,397920,1
Jackie Aina,397264,8
Rooster Teeth,395529,4
Channel Awesome,395414,2
Attaullah Malik,390964,1
doddleoddle,390631,1
Kitty Hawk,389504,1
The Wendy Williams Show,389274,1
A24,388905,5
Funny Commercials,385563,1
Green Day,382354,2
Lauv,382206,3
Kelly Clarkson,381779,4
