channel_title,avg_views,video_count
NCAA March Madness,380922,6
Wendy Williams,379892,7
DaveHax,379756,1
Motherboard,379394,2
Taylor Nicole Dean,378875,4
Squarespace,378593,1
People are Awesome,378202,2
Dani Ochoa,377266,2
samfryltd,377085,1
AnimalWised,368278,2
PLAYERUNKNOWN'S BATTLEGROUNDS,367796,1
Good Mythical MORE,366647,1
India Survival Guide,365603,1
Impulse,364478,2
Diet Coke,363422,1
PBS Eons,362694,4
SomeThingElseYT,360571,1
Gibi ASMR,359743,3
Bon Appétit,359607,23
Anaki Abo,358597,1
Recording Academy / GRAMMYs,358526,2
Rudimental,357398,3
SUPERFRUIT,354659,3
Highlight Heaven,352882,2
Austin Evans,352127,9
The Official Pokémon YouTube Channel,351995,4
STARZ,351950,1
Desi Perkins,351211,5
Ricky Dillon,351073,1
MNEKVEVO,350884,1
USA Gymnastics,350771,1
Lenarr Young,350104,1
Olivia Jade,349475,1
Carla Resendiz,349459,1
Tina Yong,348023,3
Vanity Fair,347166,22
Gigi Gorgeous,347163,3
OmarGoshTV,347036,1
HellthyJunkFood,345758,14
ChangeofplanZ,345571,1
Mean Girls on Broadway,344112,1
PatrickStarrr,343737,3
MTV,343073,3
matt,342214,1
Brad Mondo,341986,3
Major Lazer,340783,2
Alex French Guy Cooking,340597,1
Maddie Ziegler,340194,2
KathleenLights,339910,8
Fueled By Ramen,339772,6
Funny News,339263,1
IFC Films,337850,3
TODAY,337074,20
SugarlandVEVO,334901,2
BreakingBenjaminVEVO,334173,1
Hope For Paws - Official Rescue Channel,333753,5
Talking Kitty Cat,333728,1
Tia Mowry's Quick Fix,333576,2
KylieMinogueOnVEVO,333148,2
JOE.ie,331976,1
FundingCircleUK,331939,1
5MadMovieMakers,330722,2
Corinne Leigh,330124,1
Clevver Style,329917,5
ZEDDVEVO,328524,2
DrinkBODYARMOR,327511,1
Full Frontal with Samantha Bee,327134,9
JackWhiteVEVO,326314,2
The Infographics Show,325936,10
RoadsideFlix,325769,1
Mike Boyd,324351,7
TheHoonigans,321245,1
How To Cake It,318569,8
Sesame Street,318249,1
Cammie Scott,318040,1
heyitsfeiii,317534,3
Tom Scott,317145,23
Vlogs By DK4L,316768,1
KATC,316092,1
CBC News,315746,6
Alabama Crimson Tide on AL.com,315661,1
FoxSearchlight,315567,3
ELLE,314393,5
Summoning Salt,312354,1
Donald J. Trump Topic,311157,1
Today I Found Out,310658,5
Ellie and Jared,310056,2
ElectroBOOM,309891,4
WhatCulture Wrestling,309747,1
Life Noggin,308973,25
CrossFit®,308740,1
AusAntarctic,308201,1
Pero Like,306854,1
Australian Open TV,306414,4
Ranz Kyle,305966,2
Eh Bee Family,305956,1
Pop & Sports HQ,305899,1
Engineering Explained,304310,2
yovo68,304017,1
The Dodo,303794,18
Kortney Steury,303335,1
Genius,303317,6
Studio C,302417,5
Joey Graceffa,301967,3
Christen Dominique,301657,5
The Bella Twins,301545,2
KKandbabyJ,301126,2
TheBeatlesVEVO,300775,1
Mashable Daily,300407,1
Shesez,300203,1
ABC7,299090,1
Shmee150,298744,1
Glam&Gore,298244,6
Peter McKinnon,297497,3
AzzyLand,297360,1
JamesAVEVO,297306,1
Shawn Johnson East,297204,2
Olympic,296986,4
Jason Yu,296633,1
Vet Ranch,295258,1
Cards Against Humanity,295217,1
iHasCupquake,294789,2
Nicole Guerriero,294387,1
R3HAB,293814,2
Matt Steffanina,293758,1
doddlevloggle,292107,1
Disney On Broadway,291737,1
Bebe Rexha,290061,3
WaterTower Music,289557,1
Rob Scallon,288742,3
Carli Bybel,288214,4
Jonathan Morrison,284065,3
akidearest,283696,1
JuJu Smith-Schuster,283692,1
CBS This Morning,283485,17
RAP DAILY,283379,1
All is Art,282383,1
Никита Ордынский,282380,1
NBA,280948,53
Duncan Sinfield,279812,1
Blake Shelton,279586,1
The Telegraph,279561,1
bulletvalentineVEVO,277498,1
PolyMatter,277150,1
Dua Lipa,276231,1
JerryRigEverything,275847,9
Jack Coyne,274132,2
Cracked,273478,6
William Osman,273290,11
TIME,272865,12
Klossy,271532,5
Half as Interesting,271088,8
keshaVEVO,270331,2
Slooh,269906,1
Nerdwriter1,269473,8
TheInternetVEVO,268767,1
Mitchell Moon,268105,1
Entertainment Tonight,267216,13
AaronsAnimals,266324,4
Business Insider,265598,11
Gus Johnson,265348,9
TromaMovies,265204,1
News 5 Cleveland,265128,1
Yoga With Adriene,265038,1
Nathan Robinson,264408,1
WhatsUpMoms,262626,1
Itzztonytony,261544,1
jennxpenn,261473,5
Rapid Trailer,260296,2
UrAvgConsumer,259918,1
Johnny Jansen,259832,1
Dave Lee,259812,2
Physics Girl,259343,3
CBS New York,258824,2
Good Morning America,258681,12
TurboTax,257320,2
JasonAldeanVEVO,257294,2
Awkward Puppets,257059,1
Fleur DeForce,256468,4
SigridVEVO,255540,3
3Blue1Brown,254966,3
CBS,254930,2
Kris Harbour,253926,1
Scotty Kilmer,253378,1
JOLLY,253087,3
Maggie Lindemann,252616,2
PBS Space Time,251579,1
DonDiablo,251014,1
Strange Parts,250906,2
TED-Ed,249188,22
ITV,248238,1
BBALLBREAKDOWN,247763,1
Keyboard Cat,247744,1
Wong Fu Productions,247007,5
Nyma Tang,246687,1
Movieclips Trailers,246320,2
LavenderTowne,246040,1
Tech Insider,245310,8
MatthewSantoro,244910,6
Fifty Shades,244539,1
Storyful News,244532,1
TheMeanKitty,244192,2
Nile Wilson,244095,2
Madelaine Petsch,243293,6
SeanPaulVEVO,243220,1
Google,243018,5
SuperCarlinBrothers,241697,3
Ryan,241409,1
ThreeDaysGraceVEVO,239907,1
MrMobile [Michael Fisher],239189,1
Munchies,239103,3
A&E,238953,1
Step Up: High Water,238647,1
SB Nation,237415,3
Mayo Clinic,237307,1
CNNMoney,237086,2
Kristen Hancher,235861,1
Great Big Story,235097,25
Car Throttle,235077,1
HouzzTV,234563,2
Sonic the Hedgehog,233958,1
Malik Nabee,231920,1
Mr Sunday Movies,231767,2
LOOK MUM NO COMPUTER,230858,1
FC Barcelona,230789,5
Allure,230582,4
amc,230379,3
Because Science,230248,3
Techquickie,230223,1
Wix.com,229709,1
Street Speed 717,229570,1
Bramty Juliette,229081,1
Lofty Pursuits,229000,1
Goodwillsandusky,228745,1
E! Live from the Red Carpet,228494,4
Beth Kobliner,228367,1
OWN,227943,1
CatPusic,227342,1
StarTalk,226451,1
Lane Anderson,225748,1
Dancing With The Stars,225230,7
Taylor Swift,224157,3
Bethany Wilhelm,223332,1
FIFATV,222827,1
Billie Eilish,222322,1
Jon Olsson,222260,1
Extra Credits,221924,2
Miranda Sings,221872,3
Clevver News,221434,6
DoodleChaos,221145,1
Chris Turner,221067,1
Frankie Vision,220548,1
UFC - Ultimate Fighting Championship,219502,2
MsAaliyahJay,219030,1
Tpindell,218992,1
Alissa Ashley,218820,4
ColdFusion,217582,1
Cat Man Chris,217270,2
SumerianRecords,215876,1
WXYZ-TV Detroit | Channel 7,215733,1
fosterthepeopleVEVO,214534,2
The View,214457,18
BBC News,214380,19
Philadelphia Eagles,213825,1
Andrew Rowland,213782,1
Gondwana Collection Namibia,213584,1
J S,212858,1
Beats 1 Radio,212742,3
JohnNewmanVEVO,212489,1
Simon's Cat,212001,13
The Key of Awesome,211001,1
Comicbook.com,210946,3
The Orchard Movies,210816,2
MinuteEarth,209461,5
Caspar,208892,1
Adam Neely,208289,1
Don Diablo,208210,2
Erin Noelle,206669,1
Now You See It,206319,1
TmarTn2,206258,1
Kia Motors America,206006,1
Sugar Pine 7,204420,3
CaptainDisillusion,204170,2
DidYouKnowGaming?,204053,1
G-Eazy,203984,1
Jenn Im,202882,2
WOWPresents,202725,9
To Scale:,202621,1
SciShow,202152,26
Inside Edition,201958,15
Adam's Apple,201784,1
Michelle Khare,201428,9
clothesencounters,201105,4
Quartz,200068,1
The Office US,200060,1
Harper's BAZAAR,199502,2
Abhishek Singh,199488,1
X Factor Italia,199429,1
This Morning,198437,1
Asthmatic Kitty Records,198436,1
Makeupshayla,197950,1
Galantis,197485,1
Hopeless Records,195685,1
The Oregonian,194519,1
PostmodernJukebox,194267,2
LGR,194210,1
Unecht Erfunden,194010,1
H&M,193658,2
Casey Holmes,193391,5
AnthonyPadilla,193225,7
N W,193090,1
Alex Gilbert,193082,1
Late Show with David Letterman,192609,1
Fox News,192288,6
4given4ever1,191953,1
Mashed,191764,1
The CW Television Network,190482,6
Michael Bublé,190152,1
New Orleans Saints on NOLA.com,190113,2
Kylie Minogue,189447,1
Freddie Twenty,189419,1
Guardian News,188614,14
wdwmagic,188213,1
ANDREW HUANG,188121,4
Cody'sLab,188078,2
Variety,187751,6
CBS News,187659,18
Comedy Central,187456,2
JP & Julia,187452,1
Colleen Ballinger,187235,1
Liam Gallagher,187052,1
Washington Post,186861,26
Pittsburgh Dad,186178,1
KaceyMusgravesVEVO,185695,2
Cole and Marmalade,184813,6
RachhLoves,184718,1
EvanescenceVEVO,184676,1
truTV,184655,5
Teen Vogue,183886,7
Moulin Rouge! the Musical,183713,1
Matthias Wandel,183491,4
Wintergatan,183331,1
davematthewsbandVEVO,183266,1
BBCRadio1VEVO,183205,5
It's Okay To Be Smart,183154,3
Seth's Bike Hacks,183149,1
Colleen Vlogs,183016,2
iJustine,182923,11
dodieVEVO,182794,2
Sailing La Vagabonde,182778,1
What I've Learned,182250,1
BBC Three,182222,4
BBC Sport,181773,1
Nikki Glamour,181720,1
Kaplamino,181350,1
Hevesh5,181123,4
MODSUN,180919,1
Condé Nast Traveler,180245,4
The Valleyfolk,179848,2
GreatScott!,179827,2
WeatherTech,179610,1
ABC News,179591,22
Bravo,179387,2
GingerPale,179243,1
Mountain Dew,179107,1
Bill Gates,178938,2
Shaaanxo,178832,1
Anna Akana,177864,6
TheKillersVEVO,177747,1
geicocaveman2012,176871,1
The king of DIY,176798,2
Forgotten Weapons,176785,1
Solid Gold Aquatics,176544,1
MyHarto,176432,5
Frog The Rooster,176079,1
Tucker Gott,175852,1
Marzia,175336,3
Cimorelli,174882,1
Nickelodeon,174288,2
Nicol Concilio,173991,2
todrickhall,173320,4
Gustawny,172338,1
This Is Us,172201,2
MTV International,171804,1
Living Big In A Tiny House,171552,2
LifeAccordingToJimmy,171311,1
Roxette Arisa,170702,1
stacyvlogs,170026,2
NJ.com,169937,3
SnoopDoggVEVO,169859,2
KSNV News 3 Las Vegas,169511,1
Peter Caine Dog Training,169390,1
Top Korean News,168675,1
danisnotinteresting,168637,1
Grace Helbig,167835,12
West Midlands Police,167753,1
John Maclean,166846,2
The Real Daytime,166483,5
H O N N E,166235,1
PAC ENTRETENIMENTO / DJ IVAN DAVIS,165957,1
kimbramusic,165698,1
blayze999,165417,1
Luke Korns,165309,1
Google Developers,165223,1
GeorgeEzraVEVO,165111,2
StanDrawsSpaceships,164800,1
communitychannel,164324,1
Philly D,164096,1
Peter Brown,164001,2
Vance Joy,163810,2
Jamie Demeter,163780,1
brutalmoose,163442,1
Denitslava Makeup,163284,2
HiHo Kids,162834,1
Kevin Durant,162597,1
Tested,162542,3
Kristin Johns,161050,1
Waymo,161040,1
Like Stories of Old,160078,1
chris lee,160012,1
Warner Bros. UK,159782,1
Alec Steele,159742,1
Ryan Calme,159679,1
vlogbrothers,158638,10
ignoramusky,158576,1
theCHIVE,158013,1
KeithUrbanVEVO,157788,4
TV One,157494,1
ElbowVEVO,154494,1
The Royal Family Channel,153406,4
Claire Marshall,153053,1
TechCrunch,152334,2
NBC News,152154,21
SaggyJ,151917,1
theneedledrop,151690,6
The Modern Rogue,151574,1
ConnorFranta,151435,6
Simon and Martina,151292,4
IAmAnneMarie,151222,1
ThePianoGuys,150941,1
eLL cartoons,149725,1
thataylaa,149709,1
Thomas Sanders,149171,4
Practical Engineering,148710,2
Pick Up Limes,148651,1
cocheusadoooo,148226,1
CBS Miami,147754,2
VICELAND,146543,2
Food Wishes,145606,6
United Launch Alliance,144785,2
C-SPAN,144243,6
The White House,144212,2
Passenger,144177,1
Jake Roper,143597,1
Anew Start,143375,1
Barn Sanctuary,143373,1
The Joint Forces Channel,143092,1
MAZELEE,142935,1
The School of Life,142682,9
ChrisStapletonVEVO,142569,3
The New York Times,142534,17
Gallant,142019,1
How To Cook That,141294,7
AlmazanKitchen,141225,1
Emirates,141148,1
TSN Tube,141052,1
Jimmy Built,140973,1
National Geographic,140645,11
MariahCareyVEVO,140332,1
James Veitch,139989,1
Film Independent,139806,1
Lip Sync Battle,139686,12
TV Promos,139533,5
How to DAD,139336,3
empireofthesunvevo,138988,1
Polyphonic,138563,1
SuperwomanVlogs,138554,3
Everyday Astronaut,138220,2
Julien Solomita,137721,2
Lindsay Webster,136757,1
kehlani parrish,136027,1
NinaNesbittMusicVEVO,135517,1
monatheband,135252,1
Vinheteiro,134931,1
This Might Get,134879,1
Paris Hilton,134817,1
BETNetworks,134516,2
BBC America,133830,2
VidCon,133433,1
alt-J,133212,1
fantano,132779,3
Cultaholic,132395,1
acaciacutie,132242,1
LD Entertainment,131430,1
foofightersVEVO,130954,1
AT&T,130858,1
Numberphile,130650,5
JamesBlakeVEVO,130569,1
BRITs,130198,1
TheSorryGirls,129178,4
Max Skipper,129038,1
Lisa Eldridge,128658,3
Conan Gray,128633,1
Estée Lalonde,128523,1
How To Make Everything,128098,2
MrNorrisVideos,127521,1
Star Wars HQ,127452,1
Abroad in Japan,127351,2
BrettYoungVEVO,127317,2
Jack and Dean,127124,2
JamesBayVEVO,126522,2
emma chamberlain,126438,1
ToveLoVEVO,126419,1
End of Ze World,125897,1
Interscope Records,125684,1
See You Yang,124877,1
ToriKellyVEVO,124804,1
hwow,124554,1
Taylor R,124439,1
CS Dojo,124380,1
Dj Earworm,124338,1
VICE News,124180,4
emmymadeinjapan,124061,5
Watch What Happens Live with Andy Cohen,123955,19
Mercedes-AMG Petronas Motorsport,123573,1
TheScriptVEVO,123022,2
FOX Sports,122595,4
UEFA.tv,122589,1
My Self Reliance,122555,2
FightHype.com,122423,3
NBA Stats All Seasons,122049,1
Maymo,121912,1
Omeleto,121578,2
CBS Los Angeles,121246,8
EllieGouldingVEVO,120554,2
LukeCombsVEVO,119697,2
Disney Parks,119434,4
Sauber F1 Team,119235,1
Sister Circle Live,118831,1
Cosmopolitan.com,118735,3
"Cyprus Air Heating, Cooling and Fireplaces",118344,1
HaimVEVO,118160,1
Katzun,118040,2
I.T. Channel,117394,1
Newsflare,116946,1
Techmoan,116907,1
CNET,116583,5
GamingWithJen,114829,1
Jenny Nicholson,114804,8
It's a Southern Thing,114552,1
Netflix Asia,114276,1
Lorraine,113998,2
Eater,113692,6
CrossKut316,113672,1
The Lore Master,113048,1
Man About Cake,112914,3
The Anna Edit,112510,1
barnabydixon,112472,1
ombremor,112310,1
Technology Connections,111825,1
BonJoviVEVO,111802,1
Saint Louis Chess Club,111278,2
TED,111090,2
Sailor J,110658,5
Channon Rose Vlogs,110470,1
Alpha Entertainment,110404,1
Grandpa Kitchen,110091,1
Owen Harvey,110072,1
LadBaby Official,109759,3
Amber Liu,109642,1
devinsupertramp,109493,2
Exploring Alternatives,109455,1
CNBC,109199,7
Alex Meyers,109050,1
Motion Station,109019,1
Horizon Productions SFL,108646,1
Chris and Jack,108618,1
ScreenPrism,108416,4
David Seymour,108116,1
Magnolia Pictures & Magnet Releasing,108031,2
ShibSibs,107663,1
NewsFunnies,107242,2
Animal Planet,106605,1
Gcincorp Ecommerce and Real Estate,106523,1
Hillsong Worship,106144,1
KaneBrownVEVO,105944,2
Orion Pictures,105229,1
Monster Energy,105091,1
U.S. Navy,105058,1
Desus & Mero,104785,1
Sufficiently Advanced,104510,1
LoeyLane,104407,1
Braille Skateboarding,104291,1
Molly Burke,104128,4
mayratouchofglam,103927,1
Australia,103683,1
Jessica Clements,103656,2
tonyvera1902,103423,1
Cody'sBLab,102900,1
mike m,102560,1
PrincessPiaMiaVEVO,102357,1
Kid Rock,101830,1
Nat Geo WILD,101726,2
Golden State Warriors,101590,1
StingVEVO,101310,1
SPORTSNET,101089,3
Shameless Maya,100980,2
standupmaths,100472,1
Tyler Oakley,100383,7
mmschocolate,100059,2
Campari,99674,1
Enter Shikari,99619,1
FliteTest,99609,3
TobyMacVEVO,99535,1
Zach King,99289,1
Millie T,99243,1
60 Minutes,99118,2
Bundesliga,98835,1
MSNBC,98547,8
hp_overload,98378,1
Piece Of Me Tour Planet Hollywood,97689,1
RM Videos,97567,9
Shoshana Bean,97472,2
So I Had This Idea...,97217,1
PeterSripol,97007,1
Redline Reviews,96774,1
TheTimTracker,96636,3
Beme News,96588,3
Movieclips Coming Soon,96416,1
Southwest Florida Eagle Cam,95988,1
Alicia Keys,95944,1
TheCubician,95697,1
CrazyLaughAction,95668,1
Peloton,95174,1
poofables,95085,1
Blue Origin,95003,3
MattMasonPhotography,94694,1
GwenStefaniVEVO,94643,1
"Rock me, Joey Santiago.",94088,1
Donut Media,93829,1
NZPoliceRecruitment,93383,1
Hazel Hayes,93375,1
engineerguy,93244,1
Portugal. The Man,93035,3
Lucas,92754,3
Tom Stanton,92410,3
Third Leg Studios,92233,2
TheVampsVEVO,91620,1
IFC,91445,1
CBS Evening News,91427,3
Lily Pebbles,91167,1
thevirts,91085,1
MoorInfo,90786,1
Confuse News,90680,1
Caters Clips,90454,1
BillyCrammer,89872,1
BowlFullofAwesome,89829,1
EVNautilus,89132,1
